Uuid,Void/Retire,Name,Concept Drug,Concept dosage form,Strength,_version:1
b89f03d9-a61b-4d4e-9636-5b28fdef4525,,Acetaminophene Co 500mg,3440c780-b5ff-4b47-82e2-e0b8fc16bc89,fdbe907b-6abc-41dc-9599-2d84105e4063,500mg,
b61b29d2-41ee-4079-8fbb-a054596b7ae1,,Acetaminophene Gtts 60mg/ml,3440c780-b5ff-4b47-82e2-e0b8fc16bc89,94ecbbb3-71b7-407b-bac4-3279abbf1b69,60mg/ml,
2819e041-6657-4a27-8472-07563eb6038f,,Acetaminophene Sirop 120mg/5ml,3440c780-b5ff-4b47-82e2-e0b8fc16bc89,94ecbbb3-71b7-407b-bac4-3279abbf1b69,120mg/5ml,
4eb11496-3275-4087-ab5c-b1e4ea885e99,,Acide Folique Co 5mg,9486be67-f05f-44a3-8962-0746f0904f1b,fdbe907b-6abc-41dc-9599-2d84105e4063,5mg,
123c4342-552a-4db9-bb0b-a7d0bd2e5849,,Acyclovir Co 400mg,783aff6f-c427-4511-8df4-872b87fad050,fdbe907b-6abc-41dc-9599-2d84105e4063,400mg,
a74fe93c-b023-4159-8bd6-5d40a0909636,,Acyclovir creme 5%,783aff6f-c427-4511-8df4-872b87fad050,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0.03,
22269776-0866-4d7f-b4f6-901d31531f83,TRUE,Acyclovir ophtalmique 5%,783aff6f-c427-4511-8df4-872b87fad050,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0.05,
45aaf344-e567-4716-be52-4a7a642305c1,TRUE,Acyclovir Sirop 200mg,783aff6f-c427-4511-8df4-872b87fad050,94ecbbb3-71b7-407b-bac4-3279abbf1b69,200mg,
77addc86-5036-4a82-b722-826635e1ce0b,,Adrenaline Injection 1mg,d770fc0a-1482-4078-b0cd-9a91d9afe0e5,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,1mg,
37302e59-9824-4ec3-a8f7-6b491a5ee183,,Albendazole Co (MSPP) 400mg,8f668b49-584f-4cba-b0f2-817a8aaf50c4,fdbe907b-6abc-41dc-9599-2d84105e4063,400mg,
621d0806-2a13-41aa-b922-2fb3cdffcefa,,Albendazole Co (Vitamin Angels) 400mg,8f668b49-584f-4cba-b0f2-817a8aaf50c4,fdbe907b-6abc-41dc-9599-2d84105e4063,400mg,
42ff800a-5d35-4908-bb6e-ffd0b5d14189,,Albendazole Co 400mg,8f668b49-584f-4cba-b0f2-817a8aaf50c4,fdbe907b-6abc-41dc-9599-2d84105e4063,400mg,
7bf6328a-4194-484e-846f-a98bd41634e8,,Albendazole Sirop 400mg/10ml,8f668b49-584f-4cba-b0f2-817a8aaf50c4,94ecbbb3-71b7-407b-bac4-3279abbf1b69,400mg/10ml,
39a96958-781f-4d84-a9e8-56f6dfbf9061,,Albuterol Inhalation 2.5mg/3ml,445f380a-f693-4100-9c9a-e43b73635039,658c1b9c-51c8-4734-8bf2-80e750c7889f,2.5mg/3ml,
c3fb68d0-ba3d-4b94-bcb8-b2286d9b0358,,Alpha Metyl Dopa Co 250mg,84bb5c70-878b-45c3-96e7-3282e4121e02,fdbe907b-6abc-41dc-9599-2d84105e4063,250mg,
58a9f6d0-1092-4c9c-b195-fbd7e43b39dd,,Aminovit Gtts,e0cf9a43-ec8a-4b41-a856-688983c1a974,94ecbbb3-71b7-407b-bac4-3279abbf1b69,N/A,
c91f7481-cb7b-40ad-92cc-e8f54534de29,,Amlodipine Co 10mg,93491208-5dc1-47e5-9f3c-7bf99919f13a,fdbe907b-6abc-41dc-9599-2d84105e4063,10mg,
d879219a-a74d-4a4a-a893-ebeb5594c629,,Amoxycilline Co 500mg,627a6041-ad81-4968-8adf-2f49aec4433b,fdbe907b-6abc-41dc-9599-2d84105e4063,500mg,
1eebc619-5593-44be-9057-041df86b06ae,TRUE,Amoxycilline Sirop 125mg,627a6041-ad81-4968-8adf-2f49aec4433b,94ecbbb3-71b7-407b-bac4-3279abbf1b69,125mg,
7b0c0119-7aed-48a6-8501-c8d266098aab,,Amoxycilline Sirop 250mg,627a6041-ad81-4968-8adf-2f49aec4433b,94ecbbb3-71b7-407b-bac4-3279abbf1b69,250mg,
a0f54b5b-0eda-49aa-82be-3634df0de78f,,Ampiciline Injection vial 1g,f9f69437-669d-4a3e-930b-b36994a2f9d4,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,vial 1g,
8e89914e-560b-4ac1-851c-ffeb54cb677f,,Apetamine Sirop,66de98f3-03e1-4733-9534-1f59dee19429,94ecbbb3-71b7-407b-bac4-3279abbf1b69,N/A,
a42089dd-e91e-49a3-8c17-8571f2e5a404,,Apressoline Injection vial 20mg,a6ba4400-1db2-4d47-854f-3342204995ba,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,vial 20mg,
02dd2a8e-1a8f-49cb-bc06-daf9e1af16ba,,Aspirine Co 81mg,09291895-fb7d-4989-9e31-723ab44856d2,fdbe907b-6abc-41dc-9599-2d84105e4063,81mg,
dae4050d-c309-4a20-a62e-e84d192e1e87,,Atenolol Co 50mg,316441ec-c0fd-44bc-a040-c68f4da8d228,fdbe907b-6abc-41dc-9599-2d84105e4063,50mg,
81d0cb9f-5104-4df2-84ee-2818a1af56d6,,Augmentin 250mg/62.5mg/5ml,5af24242-1f58-40ef-a9a6-417cdf53c81c,94ecbbb3-71b7-407b-bac4-3279abbf1b69,250mg/62.5mg/5ml,
1cd391d8-ed72-4c61-a203-faf40bee6921,,Augmentin Co 625mg,a4615855-e041-4352-baae-339940d274f7,fdbe907b-6abc-41dc-9599-2d84105e4063,625mg,
2e2bf852-a920-41cd-bc27-65f1da248045,,Azythromycine Co 500mg,c3b264e0-8e01-42ee-a3b2-e2a357b73896,fdbe907b-6abc-41dc-9599-2d84105e4063,500mg,
f0ab1781-bf08-4c5e-9b32-2d51e1d5a38c,TRUE,Bactoclav Sirop 312.5mg,a4615855-e041-4352-baae-339940d274f7,94ecbbb3-71b7-407b-bac4-3279abbf1b69,312.5mg,
43b16225-ca24-44f4-9372-8b54fd6463b0,,BCG,4f60c141-9051-4f22-a4b1-f286e17681a8,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,,
4f93c00b-cf6e-48a1-b1da-ab3551915e25,,Bebe Sirop,ca2598c9-64d9-475a-b506-b6cc81741a61,94ecbbb3-71b7-407b-bac4-3279abbf1b69,N/A,
a8e46194-ae9c-44b1-97a6-03be94ca54dd,,Benzathine 2.4IU,407ff256-aa15-4dac-92c1-8173ba46232c,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,2.4IU,
c872abc2-47ed-4eb2-bd6e-b6dbf6d6a95f,,Benzyl Benzoate Lotion 25%,1b296ced-55cc-48b7-96c3-9447267d1302,32b26cbd-818c-453c-8649-1cdc62e50d41,0.25,
3f9e7636-7443-45bf-a3fb-fd0530d3d43a,,Bromexhine Sirop 4mg/5ml,7736310e-38d7-4a06-804b-086874b76876,94ecbbb3-71b7-407b-bac4-3279abbf1b69,4mg/5ml,
1d153d70-219e-4683-96c2-c1337a2eea85,,Calamine lotion,d08ec8fe-2d91-489f-a416-16af0a043b0b,32b26cbd-818c-453c-8649-1cdc62e50d41,N/A,
1483054c-f2e7-499c-adf2-7c9a51ccc055,,Captopril Co 25mg,f5e348b5-ecd5-47cf-9a37-78e7ef08978d,fdbe907b-6abc-41dc-9599-2d84105e4063,25mg,
da76ce4e-1a18-4232-aba1-16ab7e19df16,,Carbamazepine 200mg,aa367bfd-3846-4792-888d-32b13b13933b,fdbe907b-6abc-41dc-9599-2d84105e4063,200mg,
368866e6-0b82-4049-8f10-9fc2bbf43066,,Ceftriaxone Injection vial 1g,057a960e-04f9-45a2-a1c7-cabf440cdf15,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,vial 1g,
1dce6af1-ff16-4a27-9b92-22114ca7068c,TRUE,Chlorure de Sodium 0.9%,8ebe6adf-72e3-495e-860f-c4a71ffc8016,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,0.009,
588c4abc-3b4b-43c8-a55f-5e80b2c90f1e,,Chloroquine Co 250mg,b48e38a8-b121-4cdf-91b9-469acd99273b,fdbe907b-6abc-41dc-9599-2d84105e4063,250mg,
10e486af-742a-49eb-8dfb-09f1974bb98f,TRUE,Chloroquine Co 150mg,b48e38a8-b121-4cdf-91b9-469acd99273b,fdbe907b-6abc-41dc-9599-2d84105e4063,150mg,
da1aafd5-78a3-4848-8057-63a424b0aead,,Chloroquine Sirop 25mg/5ml,b48e38a8-b121-4cdf-91b9-469acd99273b,94ecbbb3-71b7-407b-bac4-3279abbf1b69,25mg/5ml,
