id,name,categ_id/id,type,uom_id/id,uom_po_id/id,invoice_policy
init.b89f03d9-a61b-4d4e-9636-5b28fdef4525,Acetaminophene Co 500mg,product.categ_products_essential_drugs_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.b61b29d2-41ee-4079-8fbb-a054596b7ae1,Acetaminophene Gtts 60mg/ml,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.2819e041-6657-4a27-8472-07563eb6038f,Acetaminophene Sirop 120mg/5ml,product.categ_products_drug_orders,product,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,init.e0f3730a-8fdb-436f-9ed7-1a724801ecc5,Ordered quantities
init.4eb11496-3275-4087-ab5c-b1e4ea885e99,Acide Folique Co 5mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.123c4342-552a-4db9-bb0b-a7d0bd2e5849,Acyclovir Co 400mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.a74fe93c-b023-4159-8bd6-5d40a0909636,Acyclovir creme 5%,product.categ_products_drug_orders,product,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,init.de57d5f9-4eba-4a92-9b6f-f8edff118ad1,Ordered quantities
init.77addc86-5036-4a82-b722-826635e1ce0b,Adrenaline Injection 1 mg,product.categ_products_drug_orders,product,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,Ordered quantities
init.37302e59-9824-4ec3-a8f7-6b491a5ee183,Albendazole Co (MSPP) 400mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.621d0806-2a13-41aa-b922-2fb3cdffcefa,Albendazole Co (Vitamin Angels) 400mg,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
init.42ff800a-5d35-4908-bb6e-ffd0b5d14189,Albendazole Co 400mg,product.categ_products_essential_drugs_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,Ordered quantities
